  [1m[36m (12.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  Parameters: {"id"=>"6"}
  [1m[36mEvent Load (0.3ms)[0m  [1mSELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1[0m  [["id", 6]]
  Rendered events/show.html.haml within layouts/application (2.9ms)
Completed 200 OK in 28ms (Views: 16.2ms | ActiveRecord: 0.3ms)


Started DELETE "/events/6" for 149.125.109.79 at 2017-03-18 21:35:49 +0000
Processing by EventsController#destroy as HTML
  Parameters: {"authenticity_token"=>"x3aJy195LGQqlqGcEjrkE2YL9f0OehLteRXjZc6vDiHqaZ41x1Xs8brAV5RMGIj3/zS0DOEM5gaoYOTLiZShhg==", "id"=>"6"}
  [1m[35mEvent Load (0.2ms)[0m  SELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1  [["id", 6]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM "events" WHERE "events"."id" = ?  [["id", 6]]
  [1m[36m (12.5ms)[0m  [1mcommit transaction[0m
Redirected to https://my-workspace-joneil4.c9users.io/events
Completed 302 Found in 16ms (ActiveRecord: 13.1ms)


Started GET "/events" for 149.125.109.79 at 2017-03-18 21:35:49 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (3.7ms)
Completed 200 OK in 20ms (Views: 19.0ms | ActiveRecord: 0.3ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:37:01 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (20.0ms)
Completed 200 OK in 51ms (Views: 36.3ms | ActiveRecord: 1.0ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:38:23 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (14.4ms)
Completed 200 OK in 38ms (Views: 25.5ms | ActiveRecord: 0.8ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:38:43 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.3ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (4.1ms)
Completed 200 OK in 7ms (Views: 6.3ms | ActiveRecord: 0.3ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:38:44 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (4.7ms)
Completed 200 OK in 8ms (Views: 6.6ms | ActiveRecord: 0.4ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:38:45 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.3ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (4.2ms)
Completed 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.3ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:38:46 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (4.4ms)
Completed 200 OK in 8ms (Views: 6.8ms | ActiveRecord: 0.4ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:43:26 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.3ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (3.9ms)
Completed 200 OK in 7ms (Views: 6.0ms | ActiveRecord: 0.3ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:43:29 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (4.7ms)
Completed 200 OK in 8ms (Views: 7.0ms | ActiveRecord: 0.4ms)


Started GET "/events" for 149.125.109.79 at 2017-03-18 21:46:51 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.3ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (4.4ms)
Completed 200 OK in 339ms (Views: 338.1ms | ActiveRecord: 0.3ms)


Started GET "/events/7" for 149.125.109.79 at 2017-03-18 21:47:03 +0000
Processing by EventsController#show as HTML
  Parameters: {"id"=>"7"}
  [1m[35mEvent Load (0.4ms)[0m  SELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1  [["id", 7]]
  Rendered events/show.html.haml within layouts/application (4.2ms)
Completed 200 OK in 38ms (Views: 21.9ms | ActiveRecord: 0.4ms)


Started DELETE "/events/7" for 149.125.109.79 at 2017-03-18 21:47:05 +0000
Processing by EventsController#destroy as HTML
  Parameters: {"authenticity_token"=>"CCLQC5WAdBQ1HiTG96Tmg0xaGg101PpQ+iM0Ay4ATE0lPcf1Day0gaVI0s6phopn1WVb/JuiDrsrVjOtaTvj6g==", "id"=>"7"}
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1[0m  [["id", 7]]
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM "events" WHERE "events"."id" = ?[0m  [["id", 7]]
  [1m[35m (14.1ms)[0m  commit transaction
Redirected to https://my-workspace-joneil4.c9users.io/events
Completed 302 Found in 19ms (ActiveRecord: 14.7ms)


Started GET "/events" for 149.125.109.79 at 2017-03-18 21:47:05 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.4ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (4.4ms)
Completed 200 OK in 49ms (Views: 47.6ms | ActiveRecord: 0.4ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:54:09 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (2.9ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (10.7ms)
Completed 200 OK in 63ms (Views: 57.1ms | ActiveRecord: 2.9ms)
